2025-11-17 23:28:57,180 - INFO - Panama Papers Network Builder
2025-11-17 23:28:57,180 - INFO - Mode: initial
2025-11-17 23:28:57,180 - INFO - Arguments: {'mode': 'initial', 'max_nodes': 0, 'max_depth': 6, 'input': None, 'target_size': 50000, 'betweenness_samples': 1000, 'output': None, 'log_file': 'network_builder_20251117_232857.log'}
2025-11-17 23:28:57,180 - INFO - Loading node data using 24 CPU cores...
2025-11-17 23:28:57,180 - INFO - Loading and processing CSV files in parallel...
2025-11-17 23:29:51,426 - INFO - Processing 814344 entity nodes...
2025-11-17 23:29:51,453 - INFO - Processing 771315 officer nodes...
2025-11-17 23:29:51,665 - INFO - Processing 25629 intermediary nodes...
2025-11-17 23:29:51,671 - INFO - Processing 402246 address nodes...
2025-11-17 23:29:51,749 - INFO - Processing 2989 other nodes...
2025-11-17 23:29:51,749 - INFO - Loaded 2016523 total nodes
2025-11-17 23:29:51,784 - INFO - Loading ground truth IDs from ground_truth_ids.pkl...
2025-11-17 23:29:51,785 - INFO - Loaded 172 ground truth IDs
2025-11-17 23:29:51,786 - INFO -   ✓ Mohsen Marzouk -> MOHSEN MARZOUK (officer, ID: 240101902)
2025-11-17 23:29:51,787 - INFO -   ✓ Svetlana Krivonogikh -> SVETLANA KRIVONOGIKH (officer, ID: 240043940)
2025-11-17 23:29:51,787 - INFO -   ✓ Mikhail Fridman -> Mikhail Fridman (officer, ID: 240510136)
2025-11-17 23:29:51,787 - INFO -   ✓ Beibut Atamkulov -> BEIBUT ATAMKULOV (officer, ID: 59090333)
2025-11-17 23:29:51,787 - INFO -   ✓ Shaukat Aziz -> Shaukat Aziz (officer, ID: 84100011)
2025-11-17 23:29:51,787 - INFO -   ✓ Antanas Guoga -> ANTANAS GUOGA (officer, ID: 59103376)
2025-11-17 23:29:51,787 - INFO -   ✓ Paul Martin -> Paul Martin (officer, ID: 84100010)
2025-11-17 23:29:51,787 - INFO -   ✓ Mudhar Ghassan Shawkat -> MUDHAR GHASSAN SHAWKAT (officer, ID: 240045541)
2025-11-17 23:29:51,787 - INFO -   ✓ Sauat Mukhametbayevich Mynbayev -> Sauat Mukhametbayevich Mynbayev (officer, ID: 240552185)
2025-11-17 23:29:51,787 - INFO -   ✓ Carlos Quintanilla Schmidt -> Carlos Quintanilla Schmidt (officer, ID: 240552115)
2025-11-17 23:29:51,787 - INFO -   ✓ Alfred Gusenbauer -> ALFRED GUSENBAUER (officer, ID: 59170938)
2025-11-17 23:29:51,787 - INFO -   ✓ Yukio Hatoyama -> Yukio Hatoyama (officer, ID: 84100002)
2025-11-17 23:29:51,787 - INFO -   ✓ Ibrahim Mahama -> Ibrahim Mahama (officer, ID: 84100000)
2025-11-17 23:29:51,787 - INFO -   ✓ Rami Makhlouf -> RAMI MAKHLOUF (officer, ID: 12034565)
2025-11-17 23:29:51,787 - INFO -   ✓ Blairo Borges Maggi -> Blairo Borges Maggi (officer, ID: 84100005)
2025-11-17 23:29:51,787 - INFO -   ✓ Jayant Sinha -> Jayant Sinha (officer, ID: 84100007)
2025-11-17 23:29:51,787 - INFO -   ✓ Ayad Allawi -> AYAD ALLAWI (officer, ID: 12048878)
2025-11-17 23:29:51,787 - INFO -   ✓ Petro Poroshenko -> Petro Poroshenko (officer, ID: 12129717)
2025-11-17 23:29:51,787 - INFO -   ✓ Kojo Annan -> KOJO ANNAN (officer, ID: 12116563)
2025-11-17 23:29:51,787 - INFO -   ✓ Michael Mates -> MICHAEL MATES (officer, ID: 12204481)
2025-11-17 23:29:51,787 - INFO -   ✓ Pilar de Borbón -> Pilar de Borbón (officer, ID: 15000601)
2025-11-17 23:29:51,787 - INFO -   ✓ Bruno Jean-Richard Itoua -> Bruno Jean-Richard Itoua (officer, ID: 15000801)
2025-11-17 23:29:51,788 - INFO -   ✓ Micaela Domecq Solís-Beaumont -> Micaela Domecq Solís-Beaumont (officer, ID: 15000901)
2025-11-17 23:29:51,788 - INFO -   ✓ Emmanuel Ndahiro -> Emmanuel Ndahiro (officer, ID: 15001001)
2025-11-17 23:29:51,788 - INFO -   ✓ Jaynet Désirée Kabila Kyungu -> Jaynet Désirée Kabila Kyungu (officer, ID: 15001101)
2025-11-17 23:29:51,788 - INFO -   ✓ César Almeyda -> César Almeyda (officer, ID: 15001201)
2025-11-17 23:29:51,788 - INFO -   ✓ John Addo Kufuor -> John Addo Kufuor (officer, ID: 15001301)
2025-11-17 23:29:51,788 - INFO -   ✓ Ian Cameron -> Ian Cameron (officer, ID: 15001401)
2025-11-17 23:29:51,788 - INFO -   ✓ Stavros Papastavrou -> Stavros Papastavrou (officer, ID: 15001601)
2025-11-17 23:29:51,788 - INFO -   ✓ Attan Shansonga -> Attan Shansonga (officer, ID: 15001701)
2025-11-17 23:29:51,788 - INFO -   ✓ Clive Khulubuse Zuma -> Clive Khulubuse Zuma (officer, ID: 15001801)
2025-11-17 23:29:51,788 - INFO -   ✓ Hamad bin Jassim bin Jaber Al Thani -> Hamad bin Jassim bin Jaber Al Thani (officer, ID: 240552247)
2025-11-17 23:29:51,788 - INFO -   ✓ Mohammad Mustafa -> Mohammad Mustafa (officer, ID: 15002201)
2025-11-17 23:29:51,788 - INFO -   ✓ José Maria Botelho de Vasconcelos -> José Maria Botelho de Vasconcelos (officer, ID: 15002501)
2025-11-17 23:29:51,788 - INFO -   ✓ Riccardo Francolini -> RICCARDO FRANCOLINI (officer, ID: 12046579)
2025-11-17 23:29:51,788 - INFO -   ✓ Mauricio Macri -> Mauricio Macri (officer, ID: 15002701)
2025-11-17 23:29:51,788 - INFO -   ✓ Víctor Cruz Weffer -> Víctor Cruz Weffer (officer, ID: 15003201)
2025-11-17 23:29:51,788 - INFO -   ✓ Pedro Delgado -> Pedro Delgado (officer, ID: 15003301)
2025-11-17 23:29:51,788 - INFO -   ✓ Anurag Kejriwal -> Anurag KEJRIWAL (officer, ID: 12124234)
2025-11-17 23:29:51,788 - INFO -   ✓ Khalifa bin Zayed bin Sultan Al Nahyan -> Khalifa bin Zayed bin Sultan Al Nahyan (officer, ID: 15003501)
2025-11-17 23:29:51,788 - INFO -   ✓ Juan Armando Hinojosa -> Juan Armando Hinojosa (officer, ID: 15003701)
2025-11-17 23:29:51,788 - INFO -   ✓ Nurali Aliyev -> Nurali Aliyev (officer, ID: 12060831)
2025-11-17 23:29:51,788 - INFO -   ✓ João Lyra -> João Lyra (officer, ID: 15004001)
2025-11-17 23:29:51,788 - INFO -   ✓ Sergey Roldugin -> SERGEY ROLDUGIN (officer, ID: 12079386)
2025-11-17 23:29:51,788 - INFO -   ✓ Giuseppe Donaldo Nicosia -> Giuseppe Donaldo Nicosia (officer, ID: 12149297)
2025-11-17 23:29:51,789 - INFO -   ✓ Néstor Grindetti -> Néstor Grindetti (officer, ID: 15004801)
2025-11-17 23:29:51,789 - INFO -   ✓ Konrad Mizzi -> Konrad Mizzi (officer, ID: 15005201)
2025-11-17 23:29:51,789 - INFO -   ✓ Li Xiaolin -> Li Xiaolin (officer, ID: 12115012)
2025-11-17 23:29:51,789 - INFO -   ✓ Mamadou Pouye -> Mamadou Pouye (officer, ID: 15005401)
2025-11-17 23:29:51,789 - INFO -   ✓ Alfredo Ovalle Rodríguez -> Alfredo Ovalle Rodríguez (officer, ID: 15005501)
2025-11-17 23:29:51,789 - INFO -   ✓ Javier Molina Bonilla -> JAVIER MOLINA BONILLA (officer, ID: 12153539)
2025-11-17 23:29:51,789 - INFO -   ✓ Ahmad Ali al-Mirghani -> Ahmad Ali al-Mirghani (officer, ID: 15005801)
2025-11-17 23:29:51,789 - INFO -   ✓ Galo Chiriboga -> GALO CHIRIBOGA (officer, ID: 12049381)
2025-11-17 23:29:51,789 - INFO -   ✓ Mounir Majidi -> Mounir Majidi (officer, ID: 15006301)
2025-11-17 23:29:51,789 - INFO -   ✓ Jesús Villanueva -> Jesús Villanueva (officer, ID: 15006401)
2025-11-17 23:29:51,789 - INFO -   ✓ Bjarni Benediktsson -> Bjarni Benediktsson (officer, ID: 15006601)
2025-11-17 23:29:51,789 - INFO -   ✓ Ólöf Nordal -> Ólöf Nordal (officer, ID: 15006701)
2025-11-17 23:29:51,789 - INFO -   ✓ James Ibori -> James Ibori (officer, ID: 15006801)
2025-11-17 23:29:51,789 - INFO -   ✓ Deng Jiagui -> DENG Jiagui (officer, ID: 12160401)
2025-11-17 23:29:51,789 - INFO -   ✓ Mohd Nazifuddin bin Mohd Najib -> MOHD NAZIFUDDIN BIN MOHD NAJIB (officer, ID: 12182910)
2025-11-17 23:29:51,789 - INFO -   ✓ Jean-Claude N’Da Ametchi -> Jean-Claude N’Da Ametchi (officer, ID: 15007401)
2025-11-17 23:29:51,789 - INFO -   ✓ Patrick Henri Devillers -> Patrick Henri Devillers (officer, ID: 12182238)
2025-11-17 23:29:51,789 - INFO -   ✓ Abdullah II -> Abdullah II Ibn Al Hussein (officer, ID: 240552057)
2025-11-17 23:29:51,789 - INFO -   ✓ Najib Mikati -> Najib Mikati  (officer, ID: 240552127)
2025-11-17 23:29:51,789 - INFO -   ✓ Porfirio Lobo -> Porfirio Lobo Sosa (officer, ID: 240552100)
2025-11-17 23:29:51,789 - INFO -   ✓ Alfredo Cristiani -> JAVIER ALFREDO CRISTIANI LLACH (officer, ID: 240048120)
2025-11-17 23:29:51,789 - INFO -   ✓ Guillermo Lasso -> Guillermo Lasso Mendoza (officer, ID: 240552028)
2025-11-17 23:29:51,790 - INFO -   ✓ Milo Djukanovic -> Milo Djukanovic (Dukanovic) (officer, ID: 240552245)
2025-11-17 23:29:51,790 - INFO -   ✓ Ricardo Martinelli -> Ricardo Martinelli Berrocal (officer, ID: 240552200)
2025-11-17 23:29:51,790 - INFO -   ✓ Paulo Guedes -> Paulo Guedes and family (daughter and wife) (officer, ID: 240552535)
2025-11-17 23:29:51,790 - INFO -   ✓ Sabah al-Ahmad al-Sabah -> Sheikh Sabah al-Ahmad al-Sabah (officer, ID: 240552611)
2025-11-17 23:29:51,790 - INFO -   ✓ Jean Chrétien -> Joseph Jacques Jean Chrétien (officer, ID: 84100006)
2025-11-17 23:29:51,790 - INFO -   ✓ Valeriy Voshchevsky -> VALERIY VOSHCHEVSKYY (officer, ID: 59165849)
2025-11-17 23:29:51,790 - INFO -   ✓ Daniel Muñoz -> FERNANDO DANIEL MUÑOZ MERIZALDE (officer, ID: 12124521)
2025-11-17 23:29:51,790 - INFO -   ✓ Ang Vong Vathana -> H.E. ANG VONG VATHANA (officer, ID: 12018969)
2025-11-17 23:29:51,790 - INFO -   ✓ Salman bin Abdulaziz bin Abdulrahman Al Saud -> King Salman bin Abdulaziz bin Abdulrahman Al Saud (officer, ID: 15004501)
2025-11-17 23:29:51,790 - INFO -   ✓ Jasmine Li -> Jasmine Limited                          (officer, ID: 37693)
2025-11-17 23:29:51,790 - INFO -   ✓ Sultan bin Khalifa Al Nahyan -> OFFICE 2501, P.O.BOX 48904, OWNED BY HH SHEIKH SULTAN BIN KHALIFA AL NAHYAN, SHEIKH ZAYED ROAD, DUBAI, UAE (address, ID: 240450100)
2025-11-17 23:29:51,790 - INFO -   ✓ Dominique Strauss-Kahn -> Dominique Gaston Andre STRAUSS-KAHN (officer, ID: 240471784)
2025-11-17 23:29:51,790 - INFO -   ✓ Uhuru Kenyatta -> Uhuru Muigai Kenyatta (officer, ID: 240552255)
2025-11-17 23:29:51,790 - INFO -   ✓ Patrick Achi -> PATRICK CACHIA (officer, ID: 56023168)
2025-11-17 23:29:51,790 - INFO -   ✓ Abdelkarim Kabariti -> NOUR ABDELKARIM ALAWI KABARITI (officer, ID: 240381735)
2025-11-17 23:29:51,790 - INFO -   ✓ Laurent Lamothe -> Laurent Salvador Lamothe (officer, ID: 240552585)
2025-11-17 23:29:51,790 - INFO -   ✓ Konstantin Ernst -> Ernst Konstantin (officer, ID: 240511060)
2025-11-17 23:29:51,790 - INFO -   ✓ Hamad bin Jassim Al Thani -> Sheikh Hamad Jassim J.M. Al-Thani (officer, ID: 12154709)
2025-11-17 23:29:51,790 - INFO -   ✓ Nour EL Fath Azali -> Nour-El-Fath Azali (officer, ID: 240552484)
2025-11-17 23:29:51,791 - INFO -   ✓ Dariga Nazarbayeva and family -> DARIGA N. NAZARBAYEVA (officer, ID: 12048181)
2025-11-17 23:29:51,791 - INFO -   ✓ Manuel Rabelais -> MANUEL ANTONIO RABELAIS (officer, ID: 240051057)
2025-11-17 23:29:51,791 - INFO -   ✓ Mukhtar Ablyazov -> Ablyazov - Mukhtar (officer, ID: 80026808)
2025-11-17 23:29:51,791 - INFO -   ✓ Henrique de Campos Meirelles -> Meirelles - Henrique de Campos (officer, ID: 80101024)
2025-11-17 23:29:51,791 - INFO -   ✓ Wesley K. Clark -> Wesley Clark (officer, ID: 84100009)
2025-11-17 23:29:51,791 - INFO -   ✓ Hakainde Sammy Hichilema -> Hichilema - Hakainde Sammy (officer, ID: 80076875)
2025-11-17 23:29:51,791 - INFO -   ✓ Sally Kosgei -> Kosgei - Sally (officer, ID: 80088014)
2025-11-17 23:29:51,791 - INFO -   ✓ Ellen Johnson Sirleaf -> Johnson-Sirleaf - Ellen (officer, ID: 80083705)
2025-11-17 23:29:51,791 - INFO -   ✓ Brian Mulroney -> Mulroney - Brian Martin (officer, ID: 80104789)
2025-11-17 23:29:51,791 - INFO -   ✓ James Meyer Sassoon -> Sassoon - James Meyer (officer, ID: 80135165)
2025-11-17 23:29:51,791 - INFO -   ✓ Prabowo Subianto -> Subianto - Prabowo (officer, ID: 80128987)
2025-11-17 23:29:51,791 - INFO -   ✓ Bukola Saraki -> Saraki - Bukola (officer, ID: 80043014)
2025-11-17 23:29:51,791 - INFO -   ✓ Sam Kahamba Kutesa -> Kutesa - Sam Kahamba (officer, ID: 80088885)
2025-11-17 23:29:51,791 - INFO -   ✓ Wilbur Louis Ross, Jr. -> Ross, Jr. - Wilbur Louis (officer, ID: 80118878)
2025-11-17 23:29:51,791 - INFO -   ✓ Penny Pritzker -> Pritzker - Penny (officer, ID: 80114370)
2025-11-17 23:29:51,791 - INFO -   ✓ Juan Manuel Santos -> SANTOS JUAN MANUEL (officer, ID: 39062322)
2025-11-17 23:29:51,791 - INFO -   ✓ Alaa Mubarak -> Alaa Mohamed Hosny Mubarak (officer, ID: 13008071)
2025-11-17 23:29:51,791 - INFO -   ✓ Pamela Sharples -> PAMELA BARONESS SHARPLES (officer, ID: 12123038)
2025-11-17 23:29:51,791 - INFO -   ✓ Hamad bin Khalifa Al Thani -> Mohammed Bin Khalifa Bin Hamad Al-Thani (officer, ID: 12134236)
2025-11-17 23:29:51,791 - INFO -   ✓ Denis Sassou-Nguesso -> DENIS SASSOU NGUESSO (officer, ID: 240045592)
2025-11-17 23:29:51,792 - INFO -   ✓ Siniša Mali -> Sinisa Mali (officer, ID: 240552094)
2025-11-17 23:29:51,792 - INFO -   ✓ José María Figueres -> Figueres - Jose Maria (officer, ID: 80065193)
2025-11-17 23:29:51,792 - INFO -   ✓ Rex Tillerson -> Tillerson - Rex (officer, ID: 80133535)
2025-11-17 23:29:51,792 - INFO -   ✓ Mamadie Touré -> Mamadie Toure (officer, ID: 15001501)
2025-11-17 23:29:51,792 - INFO -   ✓ Sigmundur Davíð Gunnlaugsson -> Sigmundur David Gunnlaugsson (officer, ID: 12161442)
2025-11-17 23:29:51,792 - INFO -   ✓ Mohammad bin Naif bin Abdulaziz Al-Saud -> Mohammad Bin Naif Bin Abdulaziz Al Saud (officer, ID: 12196468)
2025-11-17 23:29:51,792 - INFO -   ✓ Paweł Piskorski -> PAWEL PISKORSKI (officer, ID: 13009553)
2025-11-17 23:29:51,792 - INFO -   ✓ Jim Muhwezi -> Jim Katugugu MUHWEZI (officer, ID: 240552021)
2025-11-17 23:29:51,792 - INFO -   ✓ Sheikh Tamim bin Hamad Al Thani -> SHEIKH HAMAD BIN JASSEM BIN JABR AL-THANI (intermediary, ID: 11002010)
2025-11-17 23:29:51,792 - INFO -   ✓ Abdeslam Bouchouareb -> Bouchouareb Abdessalam (officer, ID: 13005395)
2025-11-17 23:29:51,792 - INFO -   ✓ Aires Ali -> Aires Bonifácio Baptista Ali (officer, ID: 240552218)
2025-11-17 23:29:51,792 - INFO -   ✓ Alejandro Gertz Manero -> Gertz - Alejandro M (officer, ID: 80069348)
2025-11-17 23:29:51,792 - INFO -   ✓ Ali Abu al-Ragheb -> MR. ALI HUSEIN ABU-RAGHEB (officer, ID: 12135614)
2025-11-17 23:29:51,792 - INFO -   ✓ Ana Djukanovic -> ANA DUKANOVIC (officer, ID: 59178341)
2025-11-17 23:29:51,792 - INFO -   ✓ Anton Prygodskyy -> ANTON PRYGODSKYY (officer, ID: 59162388)
2025-11-17 23:29:51,792 - INFO -   ✓ Boris Rotenberg -> BORIS ROTENBERG (officer, ID: 240054664)
2025-11-17 23:29:51,792 - INFO -   ✓ Arkady Rotenberg -> Arkady Rotenberg (officer, ID: 15007201)
2025-11-17 23:29:51,792 - INFO -   ✓ CY Leung -> Leung Chun-ying (officer, ID: 240552675)
2025-11-17 23:29:51,792 - INFO -   ✓ Carlos Gutiérrez Robayo -> CARLOS ALBERTO GUTIERREZ ROBAYO (officer, ID: 12144900)
2025-11-17 23:29:51,792 - INFO -   ✓ César Rosenthal -> CESAR AUGUSTO ROSENTHAL HIDALGO (officer, ID: 12140943)
2025-11-17 23:29:51,793 - INFO -   ✓ Delyan Slavchev Peevski -> Delyan Peevski (officer, ID: 240552279)
2025-11-17 23:29:51,793 - INFO -   ✓ Erkam Yildrim -> ERKAM YILDIRIM (officer, ID: 59178762)
2025-11-17 23:29:51,793 - INFO -   ✓ Family of Sergei Chemezov -> Tatiana P. Ignatova (officer, ID: 23167)
2025-11-17 23:29:51,793 - INFO -   ✓ Gennady Timchenko -> GUENNADI TIMTCHENKO (officer, ID: 240057775)
2025-11-17 23:29:51,793 - INFO -   ✓ Ian Kirby -> Ian Stuart Kirby (officer, ID: 12173822)
2025-11-17 23:29:51,793 - INFO -   ✓ Idalécio de Oliveira -> IDALECIO DE CASTRO RODRIGUES DE OLIVEIRA (officer, ID: 240101004)
2025-11-17 23:29:51,793 - INFO -   ✓ Jérôme Cahuzac -> Mr. Jerome Andre CAHUZAC (officer, ID: 13012726)
2025-11-17 23:29:51,793 - INFO -   ✓ Kalpana Rawal -> Mr Hashmukhrai Karsanji Makanji Rawal (officer, ID: 12157283)
2025-11-17 23:29:51,793 - INFO -   ✓ Mariam Safdar -> Mariam Safdar (officer, ID: 13010742)
2025-11-17 23:29:51,793 - INFO -   ✓ Mohammed bin Rashid Al Maktoum -> Mohammed bin Rashid (officer, ID: 240552646)
2025-11-17 23:29:51,793 - INFO -   ✓ Nirupama Rajapaksa -> Nirupama Rajapaska (officer, ID: 240552287)
2025-11-17 23:29:51,793 - INFO -   ✓ Pavlo Lazarenko -> Pavel Lazarenko (officer, ID: 12085816)
2025-11-17 23:29:51,793 - INFO -   ✓ Prime Minister Ilham Aliyev&#39;s wife, children and sister -> Arzu Aliyeva (officer, ID: 15005003)
2025-11-17 23:29:51,793 - INFO -   ✓ Prince Khaled bin Sultan bin Abdulaziz -> Saud Bin Fahad Bin Abdulaziz Al Saud - Prince (officer, ID: 80026317)
2025-11-17 23:29:51,793 - INFO -   ✓ Ramalingam Paskaralingam -> Mr. Ramalingum MODELY RUNGEN (officer, ID: 12154066)
2025-11-17 23:29:51,793 - INFO -   ✓ Rami and Hafez Makhlouf -> Rami Mohammed Mahklouf (officer, ID: 84100016)
2025-11-17 23:29:51,793 - INFO -   ✓ Ravindra Kishore (RK) Sinha -> RAVINDRA KISHORE SINHA (officer, ID: 56094565)
2025-11-17 23:29:51,793 - INFO -   ✓ Sheikh Khalifa bin Salman Al Khalifa -> Khalifa bin Salman Al Khalifa (officer, ID: 240552605)
2025-11-17 23:29:51,793 - INFO -   ✓ Suleiman Kerimov -> Suleyman Kerimov Foundation (officer, ID: 240511949)
2025-11-17 23:29:51,793 - INFO -   ✓ Sükhbaataryn Batbold -> Sukhbaatar Batbold (officer, ID: 240552625)
2025-11-17 23:29:51,793 - INFO -   ✓ Tahnoon bin Zayed Al Nahyan -> Tahnoon bin Zayed (officer, ID: 240552670)
2025-11-17 23:29:51,793 - INFO -   ✓ The Aliyev children -> Arzu Aliyeva (officer, ID: 15005003)
2025-11-17 23:29:51,794 - INFO -   ✓ Tony Blair -> HONOURABLE ANTHONY CHARLES LYNTON BLAIR (officer, ID: 240045460)
2025-11-17 23:29:51,794 - INFO -   ✓ Zsolt Horváth -> Dr. Zsolt HORVATH (officer, ID: 12219550)
2025-11-17 23:29:51,794 - INFO - 
Successfully loaded 172 ground truth nodes
2025-11-17 23:29:51,797 - INFO - Ground truth mapping saved to ground_truth_mapping.txt
2025-11-17 23:29:51,797 - INFO - ======================================================================
2025-11-17 23:29:51,797 - INFO - PHASE 1: INITIAL NETWORK CONSTRUCTION
2025-11-17 23:29:51,797 - INFO - ======================================================================
2025-11-17 23:29:51,797 - INFO - Max nodes: UNLIMITED
2025-11-17 23:29:51,797 - INFO - Max depth: 7
2025-11-17 23:29:51,797 - INFO - Starting from 172 ground truth nodes
2025-11-17 23:29:51,797 - INFO - Loading relationships from CSV using 24 CPU cores...
2025-11-17 23:29:51,797 - INFO - Reading relationship chunks...
2025-11-17 23:29:55,644 - INFO - Processing 7 chunks in parallel...
2025-11-17 23:30:34,260 - INFO - Merging adjacency lists...
2025-11-17 23:30:40,330 - INFO - Loaded 3339267 total relationships
2025-11-17 23:30:40,331 - INFO - Nodes with outgoing edges: 1131496
2025-11-17 23:30:40,331 - INFO - Nodes with incoming edges: 1321323
2025-11-17 23:30:40,331 - INFO - 
Expanding network with BFS...
2025-11-17 23:30:50,469 - INFO - 
Adding edges (total collected: 1071128)...
2025-11-17 23:31:01,616 - INFO - Added 1071128 edges (0 skipped due to missing endpoints)
2025-11-17 23:31:02,308 - INFO - 
Built network with 935401 nodes and 1071128 edges
2025-11-17 23:31:02,308 - INFO - Depth distribution: {0: 171, 1: 449, 2: 1896, 3: 118497, 4: 239493, 5: 280239, 6: 294656}
2025-11-17 23:31:02,308 - INFO - 
Validating network integrity...
2025-11-17 23:31:03,720 - INFO -   Unique nodes: 935401 (total: 935401) - OK
2025-11-17 23:31:04,380 - INFO -   Unique edges: 1071128 (total: 1071128) - OK
2025-11-17 23:31:06,664 - INFO - 
======================================================================
2025-11-17 23:31:06,665 - INFO - Initial Network Statistics
2025-11-17 23:31:06,665 - INFO - ======================================================================
2025-11-17 23:31:06,665 - INFO - Nodes: 1,180,518
2025-11-17 23:31:07,317 - INFO - Edges: 1,884,852
2025-11-17 23:31:07,972 - INFO - Density: 0.00000135
2025-11-17 23:31:08,498 - INFO - 
Node type distribution:
2025-11-17 23:31:08,499 - INFO -   entity: 485,416 (41.1%)
2025-11-17 23:31:08,499 - INFO -   officer: 424,771 (36.0%)
2025-11-17 23:31:08,499 - INFO -   address: 256,690 (21.7%)
2025-11-17 23:31:08,499 - INFO -   intermediary: 11,694 (1.0%)
2025-11-17 23:31:08,499 - INFO -   other: 1,947 (0.2%)
2025-11-17 23:31:09,938 - INFO - 
Top 10 relationship types:
2025-11-17 23:31:10,622 - INFO -   officer_of: 862,971 (45.8%)
2025-11-17 23:31:11,356 - INFO -   registered_address: 559,394 (29.7%)
2025-11-17 23:31:12,060 - INFO -   intermediary_of: 368,928 (19.6%)
2025-11-17 23:31:12,716 - INFO -   similar: 34,579 (1.8%)
2025-11-17 23:31:13,377 - INFO -   same_name_as: 26,432 (1.4%)
2025-11-17 23:31:14,028 - INFO -   same_company_as: 15,128 (0.8%)
2025-11-17 23:31:14,684 - INFO -   connected_to: 9,893 (0.5%)
2025-11-17 23:31:15,335 - INFO -   same_as: 3,391 (0.2%)
2025-11-17 23:31:15,990 - INFO -   same_id_as: 2,564 (0.1%)
2025-11-17 23:31:16,645 - INFO -   underlying: 1,237 (0.1%)
2025-11-17 23:31:17,723 - INFO - 
In-degree - Min: 0, Max: 37338, Mean: 1.60, Median: 1.00
2025-11-17 23:31:17,866 - INFO - Out-degree - Min: 0, Max: 36255, Mean: 1.60, Median: 1.00
2025-11-17 23:31:17,869 - INFO - 
